item_code,2020,2021,2022,2023,2024
AAAAA00001,700,1220,1260,1020,1020
AAAAB00001,685000,1075000,1083278,1089230,1087626
AAAAC00001,690000,1085000,1065000,890000,860000
AAAAD00001,700,1220,1260,1020,1040
AAAAE00001,700,1220,1260,1020,1040
AAAAF00001,700,1220,1260,1020,1020
AAAAG00001,700,1220,1260,1270,1272
AAAAH00001,790000,1300000,1330000,1240000,1220000
AAAAI00001,760,1370,1220,900,910
AAAAJ00001,710,1190,1290,1110,1010
AAAAK00001,790,1380,1290,1050,1070
AAAAL00001,4690,7050,6990,6310,6210
AAAAM00001,3270,5070,4690,4170,4110
AAAAN00001,1671000,2341000,2441000,2441000,2441000
AAAAO00001,6790,11090,9980,9981,10000
AAAAP00001,1070,1390,1390,1390,1390
AAAAQ00001,1130,1460,1460,1460,1460
AAAAR00001,1250,1710,1710,1710,1710
AAAAS00001,2460,2760,2760,2760,2760
AAAAT00001,1710,2010,2010,2010,2010
AAAAU00001,980,1220,1350,1350,1350
AAAAV00001,36460,40460,40460,40460,40460
AAAAW00001,16,16,24,24,26
AAAHR00001,,,1095000,930000,900000
AAAHY00001,,,,1020,1020
AAAHZ00001,,,,7960,8550
ABAAX00001,3100000,3900000,4300000,4309890,4364303
ABAAY00001,8800,9000,9550,9576,9645
ABAAZ00001,1350,1650,3000,3000,3020
ABABA00001,2500,2500,3750,3755,3796
ABABB00001,1100,1730,1940,1960,1900
ABAIA00001,,,,3500000,3750000
ABAIB00001,,,,9550,9840
ABAIC00001,,,,3750,3750
ACABC00001,11290,15370,14630,14910,17260
ACABD00001,12000,16630,16220,16390,18450
ACABE00001,12340,16290,15470,15700,17900
ACABF00001,9240,12180,11880,11590,12980
ACABG00001,9730000,12860000,11980000,12460000,14520000
ACABH00001,2533000,3410000,4006800,3826000,4290000
ACABI00001,18600,24300,36500,25500,24800
ACABJ00001,4000,5000,5000,4500,4200
ACABK00001,3567000,3985000,5048780,4067000,5000000
ACABL00001,2672000,3198000,3538280,3392000,3460000
ACABM00001,23850,47800,32000,34000,44200
ACABN00001,2200,8000,4200,2850,2750
ACABO00001,65000,70000,78000,80850,77300
ACABP00001,24300,31500,35000,35025,35312
ACABQ00001,4070,5490,5440,5190,6190
ACABR00001,2860,3790,3760,3630,4140
ACAID00001,,,,34000,34000
ADABS00001,35000,35000,36000,38000,42000
ADABT00001,30000,30000,30000,30000,31000
ADABU00001,28000,28000,29000,30000,31000
ADABV00001,4500,5100,6800,7400,7400
ADABW00001,9900,11500,15000,16000,16000
ADABX00001,5200,5200,5200,7500,7500
ADABY00001,66100,69040,75860,91086,95650
ADABZ00001,1800,2100,2700,2700,2600
ADACA00001,1450,1900,2400,2400,2300
ADACB00001,5100,6300,6500,6500,6300
ADACC00001,2000,2400,3000,3000,2900
ADACD00001,1600,1900,2700,2700,2600
ADACE00001,5500,6400,7000,7000,6800
AEACF00001,490,700,2747,,
AEACG00001,63000,63000,70000,77000,77000
AEACH00001,29520,29520,29520,29520,29520
AEACI00001,11000,11000,10500,10500,10500
AEACJ00001,7600,7600,7600,7600,7600
AEACK00001,8500,8500,8500,8500,8500
AEACL00001,80000,94900,94900,94900,94900
AEACM00001,79800,79800,103740,103740,103740
AEACN00001,249900,274800,302000,304778,305118
AEACO00001,79300,62800,62800,62800,62800
AEACP00001,1140000,1000000,1400000,1400000,1400000
AEACQ00001,74200,74200,74200,112200,112200
AEAJY00001,,,,970,810
AEAJZ00001,,,,302000,302000
AFACR00001,70,70,80,90,90
AFACS00001,700,700,800,,
AFACT00001,380,380,480,,
AFACU00001,140000,140000,140000,45000,45000
AFACV00001,8000,8000,9000,10000,10000
AFACW00001,27000,27000,31000,31000,31000
AFACX00001,33000,33000,39000,39000,39000
AFACY00001,50000,50000,50000,50000,
AFACZ00001,2080,2080,2080,2860,2860
AFADA00001,1700000,1700000,,,
AFADB00001,98000,87980,87980,87980,87980
AFADC00001,8200,9000,10900,10900,10900
AFADD00001,7620,7620,9530,9530,9530
AFADE00001,46800,66000,75500,,
AFADF00001,118400,221000,221000,221000,221000
AFADG00001,97000,97000,97000,97000,97000
AFADH00001,111900,119350,119350,119350,119350
AFADI00001,16000,16000,16000,,
AFADJ00001,7600,8400,9200,9200,9200
AFADK00001,1940,1940,1940,1940,1940
AFADL00001,8320,8320,,14650,14650
AFADM00001,25500,29500,33500,36200,33700
AFADN00001,8200,8200,9000,10400,10400
AFADO00001,3900,3900,4700,4700,4700
AFAHS00001,,,57000,57000,
AFAHT00001,,,10400,,
AFAJU00001,,,,480,500
AFAJV00001,,,,1000,1100
AFAJW00001,,,,75500,75500
AFAJX00001,,,,16000,
AGADP00001,3920,5180,5290,,
AGADQ00001,4180,4950,6830,6490,6170
AGADR00001,740,740,960,,
AGADS00001,3420,3760,4040,4040,4040
AGADT00001,4350,6280,6620,6560,7290
AGADU00001,560,560,800,,
AGADV00001,43550,43550,53590,53590,53590
AGADW00001,450,450,760,760,760
AGADX00001,17220,17220,25830,,
AGAIR00001,,,,2230,2230
AGAIS00001,,,,2970,2970
AGAIT00001,,,,960,960
AGAIU00001,,,,800,800
AGAIV00001,,,,25830,25830
AGAJE00001,,,,475640,475640
AHADY00001,7980,9430,11310,11310,11650
AHADZ00001,97500,97500,112130,128950,128950
AHAEA00001,347600,347600,413600,,
AIAEB00001,4603,5104,5220,5220,5220
AJAEC00001,210,331,337,337,440
AJAED00001,1290,1732,2300,2300,2900
AJAEE00001,423,608,755,755,921
AJAEF00001,680,680,910,,
AJAEG00001,13730,21320,21320,21320,23450
AJAEH00001,670,670,790,,
AJAEI00001,12756,16951,16650,16662,18377
AJAEJ00001,1930,2830,3300,3100,3300
AJAEK00001,780,,,,
AJAEL00001,13300000,13300000,14600000,14600000,14600000
AJAEM00001,32500,33800,133700,133700,133700
AJAEN00001,82857,82857,82857,82857,82857
AJAEO00001,1900,1900,1900,1900,1900
AJAEP00001,115000,115000,115000,115000,115000
AJAEQ00001,20000,21000,21000,21000,21000
AJAHO00001,,21500,21500,21500,21500
AKAER00001,1638000,,,,
AKAES00001,196000,196000,196000,800000,
AKAET00001,2980,2980,3666,3666,3886
AKAEU00001,90000,90000,90000,,
AKAEV00001,176000,176000,176000,176000,176000
AKAEW00001,8549,8549,8549,9230,9230
AKAEX00001,399000,399000,502000,602000,602000
AKAHP00001,,1970000,2140000,2140000,2140000
AKAKA00001,,,,90000,90000
ALAEY00001,301.6,540.3,586,587,595
ALAEZ00001,990000,1270000,1125000,1094000,1178000
ALAFA00001,895000,1248000,1118000,1081000,1107000
ALAFB00001,1100000,910000,1000000,1318000,1554000
ALAFC00001,1020000,,987000,1121000,1249000
ALAFD00001,635000,961000,1013000,1088000,1015000
ALAFE00001,655000,975000,,,
ALAFF00001,2095000,1923700,,,
ALAFG00001,902000,805000,1035000,981000,996000
ALAFH00001,758000,1100000,1100000,700000,900000
ALAFI00001,1180000,1710000,,,
ALAFJ00001,1140000,1560000,1820000,,
ALAFK00001,1600000,2300000,2450000,,
ALAFL00001,2100000,2600000,2800000,,
ALAFM00001,1410000,1450000,1750000,,
ALAFN00001,2710000,2820000,,,
ALAFO00001,2470,2800,2800,2800,2800
ALAFP00001,1550000,1720000,1700000,1332000,1569000
ALAFQ00001,29160,35870,35870,37660,37660
ALAFR00001,8280,8280,9530,10000,10000
ALAFS00001,2200,3000,3200,3500,3500
ALAFT00001,1940000,2700000,3400000,,
ALAFU00001,1900000,2970000,3080000,,
ALAFV00001,92900,95000,226000,226000,226000
ALAFW00001,72800,93000,113300,113300,113300
ALAFX00001,120000,120000,189200,300000,300000
ALAHU00001,,,1099000,1292000,1121000
ALAHV00001,,,2190000,2146000,2043000
ALAHW00001,,,2650000,2450000,2750000
ALAHX00001,,,2798000,,
ALAKB00001,,,,2498000,2498000
ALAKC00001,,,,1720000,1860000
ALAKD00001,,,,2600000,3000000
ALAKE00001,,,,2650000,3000000
ALAKF00001,,,,1800000,1800000
ALAKG00001,,,,3500,3500
ALAKH00001,,,,3130000,3230000
AMAFY00001,12000,18000,25000,18620,23000
AMAFZ00001,20000,29000,37400,27840,38000
AMAGA00001,70000,300000,227700,169100,185600
AMAGB00001,12000,18000,29700,25270,27700
AMAGC00001,32000,47000,57200,42470,49000
AMAGD00001,25000,36000,45100,33540,37400
AMAGE00001,11000,16000,27500,20520,26700
AMAGF00001,18000,26000,34760,25840,30000
AMAGG00001,25000,39000,55000,40850,44800
AMAGH00001,450000,648000,718300,533240,585100
AMAGI00001,470,470,520,570,570
AMAGJ00001,470,470,520,570,570
AMAGK00001,11500,11500,13300,13300,13300
AMAGL00001,11500,16000,22200,27300,27300
ANAGM00001,18100,18100,18100,,
ANAGN00001,9750,9400,9400,,
ANAGO00001,3638,5787,4900,,
ANAGP00001,2170,2330,2330,,
ANAGQ00001,6520,7070,7070,6860,
ANAGR00001,2170,2330,2330,,
ANAGS00001,2510,,,,
ANAHQ00001,,6238,6559,,
ANAKW00001,,,,9070,9530
ANAKX00001,,,,4500,
ANAKY00001,,,,6560,6890
AOAGT00001,37230,37230,46220,46220,46220
AOAGU00001,47560,48510,60220,60220,60220
AOAGV00001,64360,65650,82200,82220,82220
AOAGW00001,2400000,2400000,2640000,2640000,2640000
AOAGX00001,1300000,1365000,1365000,1365000,1365000
AOAGY00001,103100,106140,131840,131840,131840
AOAGZ00001,1700000,2040000,2346000,2346000,2346000
AOAHA00001,520000,640000,788000,,555000
AOAHB00001,6500,6500,6500,6500,6500
AOAHC00001,1604400,1684620,1684620,1684620,1684620
AOAKZ00001,,,,639910,
APAHD00001,560000,980000,980000,560000,560000
APAHE00001,215000,215000,133000,,
APAHF00001,11000,11000,15000,15000,15000
APAHG00001,277000,277000,277000,260000,260000
APAHH00001,425000,425000,446000,,
APAHI00001,1306000,1306000,1371000,,
APALA00001,,,,446000,446000
AQAHJ00001,,230000,230000,230000,230000
ARAHK00001,,550000,550000,600000,600000
ARAHL00001,,1270000,1270000,499400,499400
ASAHM00001,,1105000,1105000,1105000,3181820
ASAHN00001,,15028200,15028200,13455000,13455000
AUAJI00001,,,,910,910
AUAJK00001,,,,790,790
